date,open,high,low,close,volume,oi,vwap,8,9
2020-05-18 09:56:00,2.50,2.50,2.45,2.50,2550,589575,2.67,,
2020-05-18 09:57:00,2.50,2.50,2.40,2.45,13125,589575,2.67,,
2020-05-18 09:58:00,2.45,2.50,2.40,2.50,9375,589575,2.67,,
2020-05-18 09:59:00,2.45,2.55,2.45,2.50,8475,584850,2.67,,
2020-05-18 10:00:00,2.45,2.50,2.40,2.50,14175,584850,2.66,,
2020-05-18 10:01:00,2.50,2.50,2.45,2.50,14925,584850,2.66,,
2020-05-18 10:02:00,2.50,2.55,2.50,2.55,9150,585675,2.66,,
2020-05-18 10:03:00,2.55,2.60,2.55,2.55,9000,585675,2.66,,
2020-05-18 10:04:00,2.60,2.60,2.55,2.60,6075,585675,2.66,,
2020-05-18 10:05:00,2.55,2.75,2.55,2.70,12150,587325,2.66,,
2020-05-18 10:06:00,2.65,2.65,2.55,2.55,8100,587325,2.65,,
2020-05-18 10:07:00,2.55,2.55,2.50,2.55,13950,587325,2.65,,
2020-05-18 10:08:00,2.55,2.70,2.55,2.65,16200,590850,2.65,,
2020-05-18 10:09:00,2.60,2.75,2.60,2.75,18675,590850,2.65,,
2020-05-18 10:10:00,2.70,2.75,2.70,2.75,6450,590850,2.65,,
2020-05-18 10:11:00,2.70,2.70,2.60,2.60,10050,588075,2.65,,
2020-05-18 10:12:00,2.60,2.70,2.60,2.65,7875,588075,2.65,,
2020-05-18 10:13:00,2.65,2.75,2.65,2.70,6150,588075,2.65,,
2020-05-18 10:14:00,2.70,2.70,2.60,2.60,900,585975,2.65,,
2020-05-18 10:15:00,2.60,2.60,2.60,2.60,5700,585975,2.65,,
2020-05-18 10:16:00,2.60,2.65,2.60,2.65,4575,585975,2.65,,
2020-05-18 10:17:00,2.65,2.65,2.60,2.60,1725,583350,2.65,,
2020-05-18 10:18:00,2.60,2.65,2.60,2.65,4350,583350,2.65,,
2020-05-18 10:19:00,2.60,2.65,2.60,2.65,4125,583350,2.65,,
2020-05-18 10:20:00,2.65,2.65,2.60,2.60,525,576225,2.65,,
2020-05-18 10:21:00,2.60,2.65,2.60,2.65,4125,576225,2.65,,
2020-05-18 10:22:00,2.65,2.70,2.60,2.65,3450,576225,2.65,,
2020-05-18 10:23:00,2.65,2.70,2.65,2.70,525,576225,2.65,,
2020-05-18 10:24:00,2.65,2.70,2.65,2.65,3450,571950,2.65,,
2020-05-18 10:25:00,2.65,2.70,2.65,2.70,2550,571950,2.65,,
2020-05-18 10:26:00,2.65,2.70,2.65,2.65,2325,569775,2.65,,
2020-05-18 10:27:00,2.70,2.70,2.65,2.70,300,569775,2.65,,
2020-05-18 10:28:00,2.65,2.70,2.65,2.65,2550,569775,2.65,,
2020-05-18 10:29:00,2.70,2.70,2.65,2.70,1425,569700,2.65,,
2020-05-18 10:30:00,2.70,2.70,2.70,2.70,3225,569700,2.65,,
2020-05-18 10:31:00,2.70,2.70,2.65,2.65,2550,569700,2.65,,
2020-05-18 10:32:00,2.70,2.70,2.65,2.65,4200,568575,2.65,,
2020-05-18 10:33:00,2.70,2.70,2.65,2.70,1425,568575,2.65,,
2020-05-18 10:34:00,2.70,2.70,2.65,2.65,1650,568575,2.65,,
2020-05-18 10:35:00,2.70,2.70,2.60,2.60,8025,567750,2.65,,
2020-05-18 10:36:00,2.60,2.65,2.60,2.65,3675,567750,2.65,,
2020-05-18 10:37:00,2.60,2.65,2.60,2.60,5700,567750,2.65,,
2020-05-18 10:38:00,2.60,2.65,2.60,2.60,12075,569400,2.65,,
2020-05-18 10:39:00,2.60,2.65,2.60,2.65,10650,569400,2.65,,
2020-05-18 10:40:00,2.70,2.70,2.70,2.70,1200,569400,2.65,,
2020-05-18 10:41:00,2.70,2.70,2.70,2.70,3525,564225,2.65,,
2020-05-18 10:42:00,2.70,2.70,2.65,2.70,1725,564225,2.65,,
2020-05-18 10:43:00,2.75,2.75,2.65,2.70,1275,564225,2.65,,
2020-05-18 10:44:00,2.65,2.70,2.65,2.70,2250,566775,2.65,,
2020-05-18 10:45:00,2.70,2.75,2.65,2.70,9675,566775,2.65,,
2020-05-18 10:46:00,2.65,2.75,2.65,2.65,18525,566775,2.65,,
2020-05-18 10:47:00,2.65,2.65,2.65,2.65,1125,568050,2.65,,
2020-05-18 10:48:00,2.70,2.70,2.65,2.70,2400,568050,2.65,,
2020-05-18 10:49:00,2.70,2.70,2.65,2.65,5400,568050,2.65,,
2020-05-18 10:50:00,2.65,2.70,2.65,2.70,6375,565500,2.65,,
2020-05-18 10:51:00,2.65,2.70,2.65,2.70,1050,565500,2.65,,
2020-05-18 10:52:00,2.70,2.70,2.65,2.65,3300,565500,2.65,,
2020-05-18 10:53:00,2.65,2.70,2.65,2.70,5850,565200,2.65,,
2020-05-18 10:54:00,2.70,2.70,2.65,2.70,2550,565200,2.65,,
2020-05-18 10:55:00,2.70,2.70,2.65,2.65,3075,565200,2.65,,
2020-05-18 10:56:00,2.65,2.70,2.60,2.60,2325,562575,2.65,,
2020-05-18 10:57:00,2.65,2.65,2.60,2.65,3900,562575,2.65,,
2020-05-18 10:58:00,2.60,2.70,2.60,2.70,5700,562575,2.65,,
2020-05-18 10:59:00,2.65,2.70,2.65,2.70,6000,560850,2.65,,
2020-05-18 11:00:00,2.70,2.75,2.70,2.70,5400,560850,2.65,,
2020-05-18 11:01:00,2.70,2.70,2.65,2.70,4050,560850,2.65,,
2020-05-18 11:02:00,2.70,2.75,2.65,2.70,4200,552750,2.65,,
2020-05-18 11:03:00,2.75,2.75,2.70,2.70,6075,552750,2.65,,
2020-05-18 11:04:00,2.70,2.75,2.70,2.75,2775,552750,2.65,,
2020-05-18 11:05:00,2.70,2.70,2.65,2.70,7950,548625,2.65,,
2020-05-18 11:06:00,2.70,2.75,2.65,2.75,3375,548625,2.65,,
2020-05-18 11:07:00,2.75,2.75,2.70,2.70,3225,548625,2.65,,
2020-05-18 11:08:00,2.65,2.70,2.65,2.70,975,548625,2.65,,
2020-05-18 11:09:00,2.65,2.65,2.65,2.65,75,551175,2.65,,
2020-05-18 11:10:00,2.70,2.70,2.65,2.70,6975,551175,2.66,,
2020-05-18 11:11:00,2.70,2.75,2.70,2.75,3825,555225,2.66,,
2020-05-18 11:12:00,2.75,2.80,2.75,2.75,750,555225,2.66,,
2020-05-18 11:13:00,2.80,2.80,2.80,2.80,1275,555225,2.66,,
2020-05-18 11:14:00,2.80,2.80,2.75,2.75,900,553575,2.66,,
2020-05-18 11:15:00,2.80,2.80,2.75,2.80,750,553575,2.66,,
2020-05-18 11:16:00,2.75,2.80,2.75,2.80,4500,553575,2.66,,
2020-05-18 11:17:00,2.75,2.80,2.75,2.80,1725,553575,2.66,,
2020-05-18 11:18:00,2.75,2.75,2.75,2.75,2775,552225,2.66,,
2020-05-18 11:19:00,2.75,2.75,2.75,2.75,675,552225,2.66,,
2020-05-18 11:20:00,2.75,2.75,2.75,2.75,150,552225,2.66,,
2020-05-18 11:21:00,2.75,2.75,2.70,2.70,150,550200,2.66,,
2020-05-18 11:22:00,2.70,2.75,2.70,2.75,1575,550200,2.66,,
2020-05-18 11:23:00,2.70,2.80,2.70,2.80,3525,546975,2.66,,
2020-05-18 11:24:00,2.75,2.80,2.70,2.70,6150,546975,2.66,,
2020-05-18 11:25:00,2.75,2.75,2.70,2.70,4275,546975,2.66,,
2020-05-18 11:26:00,2.70,2.70,2.70,2.70,11475,545775,2.66,,
2020-05-18 11:27:00,2.65,2.70,2.65,2.70,2400,545775,2.66,,
2020-05-18 11:28:00,2.70,2.70,2.65,2.70,3750,545775,2.66,,
2020-05-18 11:29:00,2.70,2.70,2.65,2.70,1425,547950,2.66,,
2020-05-18 11:30:00,2.70,2.70,2.65,2.65,2475,547950,2.66,,
2020-05-18 11:31:00,2.70,2.70,2.70,2.70,1575,547950,2.66,,
2020-05-18 11:32:00,2.70,2.75,2.70,2.75,9750,543150,2.66,,
2020-05-18 11:33:00,2.75,2.75,2.70,2.70,4425,543150,2.66,,
2020-05-18 11:34:00,2.65,2.70,2.65,2.70,2625,543150,2.66,,
2020-05-18 11:35:00,2.70,2.75,2.65,2.75,21450,561750,2.66,,
2020-05-18 11:36:00,2.75,2.80,2.75,2.75,7425,561750,2.66,,
2020-05-18 11:37:00,2.70,2.75,2.70,2.75,1800,561750,2.66,,
2020-05-18 11:38:00,2.70,2.75,2.70,2.70,5550,562575,2.66,,
2020-05-18 11:39:00,2.75,2.80,2.70,2.75,9825,562575,2.66,,
2020-05-18 11:40:00,2.75,2.75,2.70,2.70,10650,562575,2.66,,
2020-05-18 11:41:00,2.75,2.75,2.65,2.70,7500,556200,2.66,,
2020-05-18 11:42:00,2.70,2.70,2.65,2.70,3000,556200,2.66,,
2020-05-18 11:43:00,2.70,2.70,2.70,2.70,8175,556200,2.66,,
2020-05-18 11:44:00,2.70,2.70,2.70,2.70,150,556200,2.66,,
2020-05-18 11:45:00,2.70,2.70,2.65,2.70,4425,550800,2.66,,
2020-05-18 11:46:00,2.65,2.70,2.65,2.65,1950,550800,2.66,,
2020-05-18 11:47:00,2.65,2.70,2.65,2.70,600,550800,2.66,,
2020-05-18 11:48:00,2.65,2.70,2.65,2.65,1875,557025,2.66,,
2020-05-18 11:49:00,2.70,2.70,2.65,2.70,2550,557025,2.66,,
2020-05-18 11:50:00,2.65,2.65,2.65,2.65,7875,555450,2.66,,
2020-05-18 11:51:00,2.60,2.65,2.55,2.55,17250,555450,2.66,,
2020-05-18 11:52:00,2.60,2.60,2.55,2.60,2850,555450,2.66,,
2020-05-18 11:53:00,2.60,2.65,2.60,2.65,3300,555900,2.66,,
2020-05-18 11:54:00,2.65,2.70,2.65,2.70,7275,555900,2.66,,
2020-05-18 11:55:00,2.70,2.70,2.65,2.65,3600,555900,2.66,,
2020-05-18 11:56:00,2.65,2.65,2.65,2.65,450,555900,2.66,,
2020-05-18 11:57:00,2.65,2.65,2.65,2.65,225,559050,2.66,,
2020-05-18 11:58:00,2.65,2.70,2.65,2.65,5100,559050,2.66,,
2020-05-18 11:59:00,2.70,2.70,2.65,2.65,2475,559050,2.66,,
2020-05-18 12:00:00,2.60,2.60,2.60,2.60,525,563775,2.66,,
2020-05-18 12:01:00,2.65,2.65,2.65,2.65,3825,563775,2.66,,
2020-05-18 12:02:00,2.65,2.65,2.60,2.65,1650,563775,2.66,,
2020-05-18 12:03:00,2.65,2.70,2.65,2.65,4350,563775,2.66,,
2020-05-18 12:04:00,2.65,2.65,2.60,2.65,1050,563775,2.66,,
2020-05-18 12:05:00,2.65,2.70,2.65,2.70,2250,563775,2.66,,
2020-05-18 12:06:00,2.70,2.70,2.70,2.70,1125,562650,2.66,,
2020-05-18 12:07:00,2.70,2.70,2.70,2.70,300,562650,2.66,,
2020-05-18 12:08:00,2.65,2.70,2.65,2.70,5250,562650,2.66,,
2020-05-18 12:09:00,2.75,2.75,2.70,2.70,1575,562200,2.66,,
2020-05-18 12:10:00,2.75,2.75,2.70,2.70,1650,562200,2.66,,
2020-05-18 12:11:00,2.75,2.80,2.75,2.75,900,562875,2.66,,
2020-05-18 12:12:00,2.75,2.75,2.75,2.75,225,562875,2.66,,
2020-05-18 12:13:00,2.75,2.75,2.70,2.75,2175,562875,2.66,,
2020-05-18 12:14:00,2.75,2.75,2.70,2.70,4350,562875,2.66,,
2020-05-18 12:15:00,2.70,2.75,2.70,2.70,9375,568200,2.66,,
2020-05-18 12:16:00,2.75,2.75,2.70,2.70,2175,568200,2.66,,
2020-05-18 12:17:00,2.75,2.75,2.75,2.75,3300,568200,2.66,,
2020-05-18 12:18:00,2.70,2.90,2.70,2.90,16950,572250,2.66,,
2020-05-18 12:19:00,2.85,2.90,2.85,2.85,7650,572250,2.66,,
2020-05-18 12:20:00,2.85,2.90,2.85,2.85,2700,578550,2.66,,
2020-05-18 12:21:00,2.85,2.85,2.85,2.85,1500,578550,2.66,,
2020-05-18 12:22:00,2.80,2.80,2.80,2.80,1650,578550,2.66,,
2020-05-18 12:23:00,2.80,2.80,2.80,2.80,2850,578550,2.66,,
2020-05-18 12:24:00,2.85,2.85,2.85,2.85,225,578025,2.67,,
2020-05-18 12:25:00,2.85,2.85,2.80,2.80,1050,578025,2.67,,
2020-05-18 12:26:00,2.80,2.80,2.80,2.80,375,578025,2.67,,
2020-05-18 12:28:00,2.80,2.80,2.80,2.80,1275,578250,2.67,,
2020-05-18 12:29:00,2.80,2.80,2.80,2.80,75,578250,2.67,,
2020-05-18 12:30:00,2.85,2.85,2.80,2.85,675,576900,2.67,,
2020-05-18 12:31:00,2.85,2.85,2.85,2.85,750,576900,2.67,,
2020-05-18 12:32:00,2.80,2.80,2.80,2.80,675,576900,2.67,,
2020-05-18 12:33:00,2.85,2.90,2.85,2.85,3150,576900,2.67,,
2020-05-18 12:34:00,2.85,3.00,2.85,2.90,10650,576900,2.67,,
2020-05-18 12:35:00,2.90,2.95,2.90,2.95,2175,567525,2.67,,
2020-05-18 12:36:00,2.95,2.95,2.90,2.95,1725,567525,2.67,,
2020-05-18 12:37:00,2.90,2.90,2.90,2.90,3900,567525,2.67,,
2020-05-18 12:38:00,2.85,2.85,2.80,2.85,1125,567525,2.67,,
2020-05-18 12:39:00,2.85,2.90,2.85,2.85,900,567075,2.67,,
2020-05-18 12:40:00,2.85,2.85,2.85,2.85,2025,567075,2.67,,
2020-05-18 12:41:00,2.85,2.85,2.85,2.85,375,567075,2.67,,
2020-05-18 12:42:00,2.85,2.85,2.85,2.85,11325,565875,2.67,,
2020-05-18 12:43:00,2.85,2.90,2.85,2.85,2100,565875,2.67,,
2020-05-18 12:44:00,2.85,2.90,2.85,2.90,2325,562875,2.67,,
2020-05-18 12:45:00,2.90,2.95,2.90,2.90,5325,562875,2.67,,
2020-05-18 12:46:00,2.85,2.85,2.85,2.85,1800,562875,2.67,,
